Train R square,Test R square,Train MSE,Test MSE,Train MAE,Test MAE,Train MAPE,Test MAPE,Test SAE,fit_time,Organization,model,dim,fold,repitation
1.0,0.13175047299790466,4.345255262754258e-25,1112.1613512424115,9.59504629384883e-14,24.198581786900252,1.2640778523159822e-15,0.550079989637339,0.39882015629152634,0.6201529502868652,Qt,ExtraTrees,all,0,0
1.0,0.18660942533289504,3.5263037519300667e-25,1162.314812754668,8.714553766915351e-14,23.566162504730233,1.2118139441795442e-15,0.505024733663736,0.3978623420528835,1.3009674549102783,Qt,ExtraTrees,all,1,0
1.0,0.19073626657295206,4.93703061853622e-25,1185.9039704235674,9.063138313751625e-14,24.117659096320804,1.2534745671105212e-15,0.4956926043177376,0.3784511546692779,1.919114112854004,Qt,ExtraTrees,all,2,0
1.0,0.2010391156550866,7.264484323440149e-25,1353.0087245145246,9.885663010246884e-14,25.58429435107849,1.3148208324857104e-15,0.4968661005079413,0.36104364746654716,2.774904489517212,Qt,ExtraTrees,all,3,0
1.0,0.1994837473275144,4.45249776535642e-14,1222.3900185990803,2.289955551327291e-09,24.476727732713858,2.914202250247563e-11,0.5178695684863707,0.3809844052043765,3.504796028137207,Qt,ExtraTrees,all,4,0
1.0,0.1945470479225686,5.454670584637663e-14,1279.3642334920557,2.404605634770512e-09,24.877683530908612,3.060105581829012e-11,0.49116027455123246,0.3725787297558115,4.28488826751709,Qt,ExtraTrees,all,5,0
1.0,0.20012682543536287,9.860216267119035e-15,1204.5749397730485,9.488626441543981e-10,24.360819071587574,1.207525861611568e-11,0.5068625956445366,0.38002359249231854,5.1918041706085205,Qt,ExtraTrees,all,6,0
0.9999999721137164,0.17055243555652644,2.2855901977551524e-05,1267.2393135628122,3.758244713080481e-05,24.74928931264889,3.93973989269904e-07,0.5023856451679245,0.3699747460692693,5.997465372085571,Qt,ExtraTrees,all,7,0
0.9999999751353685,0.1707426575201514,2.03169156768494e-05,1086.6603861461783,3.340797040601154e-05,23.687781630278362,3.5021423161469976e-07,0.5395867000294173,0.3835121945436405,7.0764000415802,Qt,ExtraTrees,all,8,0
0.99999997758507,0.1930852305581603,1.8285626140247722e-05,1224.984235351387,3.0067536720588646e-05,24.013729141357157,3.151959496751968e-07,0.48510208499565516,0.38241070593333826,7.999924898147583,Qt,ExtraTrees,all,9,0
0.9665198510866813,-0.3704179877045868,60.6099138826146,1690.64023242102,1.5661753769799993,29.934059478218067,0.02859648742345511,0.7544223129350793,0.25622131239466006,0.10993337631225586,Qt,ExtraTrees,time,0,0
0.963142528679531,-0.2035562596780507,59.86735706967735,1589.394286600572,1.6050434812326722,27.956008138970798,0.030009055978904416,0.6579187903891713,0.2853710940714361,0.1569197177886963,Qt,ExtraTrees,time,1,0
0.9608938616588526,-0.33071910309499497,58.774891054327306,1651.022242088378,1.6595518557369393,28.980186791021584,0.032456562679745775,0.7070332108890334,0.2527294079749688,0.2045450210571289,Qt,ExtraTrees,time,2,0
0.9611163101323057,-0.27043096513905596,58.82775951335188,1787.8206088087977,1.6296758070762132,30.025064480065826,0.032063890127841915,0.6864245449395538,0.2498902572504933,0.27072954177856445,Qt,ExtraTrees,time,3,0
0.9579080644949511,-0.2861159011598431,66.19261990066413,1754.2909503342157,1.7309854168998133,29.857924029909245,0.03382164335606411,0.7078502250813966,0.24425459216962808,0.32085537910461426,Qt,ExtraTrees,time,4,0
0.9587688919135221,-0.2993110109251571,64.86043822038569,1802.4852755620698,1.7129913060002484,30.144248698848422,0.03352874553194296,0.7154340217977537,0.23890170759272267,0.42763829231262207,Qt,ExtraTrees,time,5,0
0.9571053568588113,-0.34673818718612903,68.12824845511977,1854.7526765490597,1.7913318451493174,30.47312392112154,0.03491465980055543,0.7024899473231851,0.22518703231118387,0.46624231338500977,Qt,ExtraTrees,time,6,0
0.9547367355352124,-0.3582888758143885,73.1961061067893,1776.4190317616758,1.9015641498112994,29.74992636651856,0.036890762051604735,0.6879320489674708,0.24263298845623305,0.5082530975341797,Qt,ExtraTrees,time,7,0
0.953410452910504,-0.29427107182547596,75.8970617113884,1613.5032883595115,1.946324783257104,28.46883384796746,0.03766369312474287,0.7101095578865467,0.2583585529282052,0.5770378112792969,Qt,ExtraTrees,time,8,0
0.9510173627191598,-0.293348726182296,78.93961340438003,1715.0400666510445,2.042803982764461,29.14143403491494,0.03970707977466328,0.6812266815522923,0.2505445520428534,0.6985092163085938,Qt,ExtraTrees,time,9,0
0.9253450215232288,-0.31158931035534354,124.60290233137769,1623.9784797119573,2.700196537993166,31.0981127289766,0.05369591035511427,0.7618300225751119,0.2273494327161386,0.15774106979370117,Qt,ExtraTrees,change,0,0
0.9075147872053887,-0.23694701348135827,137.27554428511743,1583.3358345031213,3.033403582740621,30.368339610494967,0.06202716296572763,0.7198118367590953,0.22401383386351015,0.25368332862854004,Qt,ExtraTrees,change,1,0
0.893388083801243,-0.21430049712487165,154.06622381213944,1565.6771134024277,3.3238742018014564,30.099280181594672,0.06840093150237687,0.7044853865970977,0.22350633831640832,0.3544445037841797,Qt,ExtraTrees,change,2,0
0.8842683163880038,-0.2119923870118523,167.55505713003396,1818.8695391886947,3.572461354709234,32.30344676565338,0.07406237765917201,0.7007982824168767,0.19335128204118734,0.4757685661315918,Qt,ExtraTrees,change,3,0
0.8783024105539097,-0.14353867826041045,180.26315696464502,1607.8274308831622,3.799025848844022,30.430826256971418,0.07837555240530972,0.6896218761019877,0.22955722836227133,0.6070921421051025,Qt,ExtraTrees,change,4,0
0.871072078320434,-0.20961293064922182,193.57892033731233,1718.924675932518,4.077176457348215,31.434672552808966,0.08380556633474562,0.6872306802801227,0.2063569381813074,0.7379670143127441,Qt,ExtraTrees,change,5,0
0.8633986743387704,-0.1831780875319935,204.75001836382688,1631.807241078988,4.261743471531208,30.631942504233088,0.08819135367455097,0.6726744775728313,0.22036787748283793,0.8487324714660645,Qt,ExtraTrees,change,6,0
0.8539488799780126,-0.16244654606870434,221.01868706337862,1575.1693365415572,4.536911819180639,30.159822498169817,0.09336760385653851,0.663279324328525,0.23197146997183127,0.9299430847167969,Qt,ExtraTrees,change,7,0
0.8484123484655037,-0.1971355511327848,229.53427451531385,1502.6471322763905,4.670224054514228,29.561400552950012,0.09592739008757614,0.6964011372186535,0.23075492522810614,1.0382375717163086,Qt,ExtraTrees,change,8,0
0.8456704116760657,-0.19891786223634722,229.78786071807858,1620.7328348404294,4.664386432794992,30.200263434502663,0.09674662000469819,0.6760253205711225,0.22311570401800662,1.2056875228881836,Qt,ExtraTrees,change,9,0
0.9098093704422492,-0.3529157075126199,148.96221842481665,1671.8935253620548,3.3491243206334658,31.422347833249592,0.06580216083426457,0.7651922490048643,0.21959553886550842,0.14011478424072266,Qt,ExtraTrees,text,0,0
0.8622174238700855,-0.31086733453185267,211.03736501164144,1685.8763051424705,4.681304674301789,30.940846134496297,0.09256918874622617,0.7414913757085834,0.20925445849803914,0.2196364402770996,Qt,ExtraTrees,text,1,0
0.8313000167995704,-0.2472282629041831,246.1975123238246,1599.2843752744323,5.3805480721922505,30.44968672548436,0.1083244780123984,0.7203710758073162,0.21440042620879307,0.297792911529541,Qt,ExtraTrees,text,2,0
0.823108329240742,-0.22834384113067885,255.66388542998243,1830.562272551421,5.570615991781873,32.12094854360605,0.1126800128706028,0.6944409970701435,0.19757622931427288,0.39558959007263184,Qt,ExtraTrees,text,3,0
0.8154646998198197,-0.2100666862580738,275.89738318167696,1687.1510830928191,5.87472033830212,30.978640559987635,0.11738910329012557,0.7147137627863059,0.21571749289769693,0.4722588062286377,Qt,ExtraTrees,text,4,0
0.8094877215369536,-0.26193012910362223,286.4984647350272,1778.1115052086495,6.057471002278878,32.00670515944104,0.12142566834402335,0.7034860170558671,0.19231973847882944,0.5925490856170654,Qt,ExtraTrees,text,5,0
0.8075688912542356,-0.18759200200896098,290.19734318465237,1632.082605003727,6.0826717020168175,30.632824128130796,0.1222500300247214,0.6779083953030897,0.22097864911615706,0.6829493045806885,Qt,ExtraTrees,text,6,0
0.8048269078539436,-0.2608363746878617,292.27388376853935,1701.6653207853744,6.144351269219325,31.186249084907868,0.12372006600287203,0.6973895904985422,0.20615236898118994,0.7625064849853516,Qt,ExtraTrees,text,7,0
0.7993340556151531,-0.22502296736911553,300.9054734664141,1522.2441603164868,6.293082168674852,29.58533484031378,0.12686322447643128,0.7003005431705858,0.22979515074454482,0.8612947463989258,Qt,ExtraTrees,text,8,0
0.7998478764141015,-0.20572169889648295,298.4211575215615,1616.9216507796311,6.263124810651572,30.50970031489503,0.1266184158987726,0.684799452430159,0.2150192170267441,0.9762639999389648,Qt,ExtraTrees,text,9,0
0.9704155023352655,-0.15084257444848626,46.11861132737909,1434.7909527122229,1.180857232761383,29.052313323676614,0.023881464000604726,0.6753086398754079,0.27881311363624595,0.16553115844726562,Qt,ExtraTrees,files,0,0
0.9616114023970685,-0.11395484581874626,59.81981069621137,1461.6414460967444,1.3698368611612741,29.01254115703994,0.027718320237736797,0.662890740983321,0.2591412135910328,0.26622533798217773,Qt,ExtraTrees,files,1,0
0.9572122213281398,-0.11009111905716473,62.82288056207027,1476.2616453582646,1.4653353382804826,29.180792812780524,0.030349311465873614,0.6699456134378692,0.24716244444560032,0.3855273723602295,Qt,ExtraTrees,files,2,0
0.9556752517704648,-0.11575091164496376,65.8659451800357,1740.948191256648,1.4894068661112434,31.337938307411207,0.030927774736139026,0.6531818219377902,0.2165029486672012,0.5123655796051025,Qt,ExtraTrees,files,3,0
0.9527257751525889,-0.11361659778944966,72.78319322303821,1626.3906397124997,1.6220985886231354,30.290606263604033,0.03340219733665925,0.6503077085638558,0.23328461051837834,0.6838216781616211,Qt,ExtraTrees,files,4,0
0.9486653501583849,-0.10902082364562093,83.28506819775856,1647.890356287348,1.8078766364326804,30.55542652417315,0.03649533999940394,0.6391563215697912,0.22925131779219388,0.786562442779541,Qt,ExtraTrees,files,5,0
0.9465951069402199,-0.11063643867645312,87.24781955502559,1580.5391325713317,1.8814611042103715,29.70044823972141,0.038083895569299135,0.6296135439124702,0.2447297145364954,0.907468318939209,Qt,ExtraTrees,files,6,0
0.944258092028233,-0.1162890161599921,90.41263142300316,1601.7170309137873,1.9659133247810139,30.03752845468016,0.039878463476693354,0.6406399724887012,0.23532145432657647,1.0612952709197998,Qt,ExtraTrees,files,7,0
0.9399750696976197,-0.12940337953948156,97.95969519198854,1449.0967476587018,2.084924028580386,28.502301340060548,0.04209596204417306,0.6556675196806933,0.2583263750364958,1.2478396892547607,Qt,ExtraTrees,files,8,0
0.9404534850084758,-0.0889466452078147,96.54773170575922,1521.7407210415038,2.0637028437260394,29.134867120685534,0.041870777597138226,0.6320590331162472,0.25046211621614944,1.3330888748168945,Qt,ExtraTrees,files,9,0
0.970658730576601,-0.08736820580691163,52.806836839603854,1382.1671612995412,1.41270522030892,28.29191598018217,0.025910305555466247,0.6434198271468615,0.2966121860103751,0.16335153579711914,Qt,ExtraTrees,Owner,0,0
0.9689993500197804,-0.1017911871685322,51.408914411803806,1445.176194164839,1.4006583565700157,29.043667731569503,0.02602669733898141,0.6554991736357499,0.2580641909422847,0.2707204818725586,Qt,ExtraTrees,Owner,1,0
0.9689328814200983,-0.06032486126696579,46.799957308024226,1376.9019530254293,1.368324631945344,28.477768937587552,0.026891228185673736,0.6700188820346276,0.26541295888218375,0.39054059982299805,Qt,ExtraTrees,Owner,2,0
0.9706359137677335,-0.05813962649150439,44.827248080683354,1717.4061494561242,1.2828652160284746,30.651340476106633,0.02518733304952232,0.6069053412795063,0.23417544829400994,0.5474581718444824,Qt,ExtraTrees,Owner,3,0
0.9723893617406042,-0.07124951282338032,42.9240688265859,1584.862568717033,1.2195449939149734,29.691549193994934,0.023891542026487547,0.6273048201014397,0.24828000669182082,0.6748380661010742,Qt,ExtraTrees,Owner,4,0
0.9744124110703954,-0.09708237151040033,39.52264601491474,1618.0370979524482,1.1346414202761879,30.284365923878855,0.02230655906293563,0.6405388303624893,0.23550570771406698,0.8156731128692627,Qt,ExtraTrees,Owner,5,0
0.9749134697863158,-0.09192094961478614,38.88642232493368,1515.4792471425833,1.1197666315021035,29.77255567755291,0.021870642645357197,0.6689303758914389,0.243335811044895,0.9430127143859863,Qt,ExtraTrees,Owner,6,0
0.9751434390432917,-0.05258176488889377,38.99959839474284,1497.583267863257,1.1213596464898585,28.925352268287316,0.021924812377836805,0.6230722010291313,0.263495646719365,1.1204524040222168,Qt,ExtraTrees,Owner,7,0
0.9755179488886155,-0.1286108716152794,39.27349483849421,1419.6152527913666,1.1092917052623423,29.03524024304218,0.02144536311330329,0.6860293421548018,0.24382379370916696,1.2533063888549805,Qt,ExtraTrees,Owner,8,0
0.9753513506016116,-0.054425825190888455,39.22927668641953,1499.4283692625295,1.1286783162299308,28.746227661315142,0.021919537646956918,0.6014395373971497,0.2604682594635094,1.4303138256072998,Qt,ExtraTrees,Owner,9,0
0.970658730576601,-0.25206595395329234,52.806836839603854,1406.9272481238486,1.4127052203089199,30.555216735864903,0.025910305555466247,0.8314513572310755,0.24074975926301267,0.11983847618103027,Qt,ExtraTrees,history,0,0
0.9689993500197804,-0.18748464315716862,51.408914411803806,1597.1176876728828,1.4006583565700157,29.677150039407344,0.026026697338981407,0.6337693846866491,0.2418015216993028,0.1784803867340088,Qt,ExtraTrees,history,1,0
0.9689328814200983,-0.14180568687493267,46.79995730802422,1464.365416921861,1.368324631945344,28.964466447816598,0.02689122818567374,0.6795443326568246,0.25295742640879615,0.23663091659545898,Qt,ExtraTrees,history,2,0
0.9706359137677335,-0.0741284564466198,44.827248080683354,1691.1168683072951,1.2828652160284746,30.942208879862516,0.025187333049522323,0.6437785901719526,0.22705402037549116,0.3163425922393799,Qt,ExtraTrees,history,3,0
0.9724318993629388,-0.18962533733043485,42.846835757805295,1645.6836308362458,1.2167905039665228,30.95262967511933,0.023845174063029745,0.6991873050220893,0.21692743993016184,0.40006542205810547,Qt,ExtraTrees,history,4,0
0.9744477205504066,-0.124505637650975,39.45828087952288,1676.3226488989053,1.1323458605986207,30.24506488486821,0.02226791654499705,0.6082422398421519,0.23608402709233134,0.46515822410583496,Qt,ExtraTrees,history,5,0
0.9749437529126929,-0.13045794527931598,38.83124960976845,1569.9535879411046,1.1177989162248168,30.44675191695152,0.021837518926708703,0.6869518915406809,0.22598622776278832,0.5750329494476318,Qt,ExtraTrees,history,6,0
0.9751699434738518,-0.10717634460906966,38.95132056316337,1573.141609733965,1.1196378347851288,29.86045881267557,0.021895828099912314,0.6444873223286972,0.23943773815326574,0.6347014904022217,Qt,ExtraTrees,history,7,0
0.9755415813993864,-0.15981647023527112,39.230580031024125,1409.6505372876359,1.1077611639063873,29.194438940356964,0.021419598602634635,0.7128895122542794,0.24000351651593932,0.7242121696472168,Qt,ExtraTrees,history,8,0
0.9753726548013806,-0.08388211203176055,39.19065251048685,1640.1877672259739,1.1273007987228123,28.820113354824123,0.02189634907752015,0.530595999267233,0.2590993933228162,0.8397111892700195,Qt,ExtraTrees,history,9,0
0.9628101815548197,-0.11717662621154967,64.89767891404317,1360.5050661509358,1.7495103171254627,28.57248283986142,0.033051797201786824,0.6910129458400006,0.2901135298595273,0.18068957328796387,Qt,ExtraTrees,reviewers,0,0
0.9575056927211603,-0.17658405488754436,69.08325560722822,1522.7445910017166,1.7824730304714207,29.962307405439745,0.03382361812703402,0.6988571340799139,0.23443321767628233,0.31684350967407227,Qt,ExtraTrees,reviewers,1,0
0.9575928180602725,-0.08166013163404373,63.31144451347106,1380.5022597806612,1.7228115965192974,28.60580686488799,0.034338453470926206,0.6774119921263629,0.2621943744877464,0.4647388458251953,Qt,ExtraTrees,reviewers,2,0
0.9610606549746076,-0.1409782846986094,59.29203895598837,1768.3777102103527,1.5876779674496864,31.419977661088833,0.03153022034228995,0.6528122568852273,0.21496927249191522,0.6582543849945068,Qt,ExtraTrees,reviewers,3,0
0.9624628546347601,-0.18323853569786608,60.44643477712501,1654.51429659468,1.5570376271244974,31.176113744145162,0.03042707245732398,0.7180107960034607,0.21063202048506524,0.7815525531768799,Qt,ExtraTrees,reviewers,4,0
0.9642484235287422,-0.16260240779067425,56.8572297628076,1693.7273208116724,1.4744146784462777,30.932181318445338,0.02903064949614592,0.6504696820779989,0.21952300624852927,0.9902663230895996,Qt,ExtraTrees,reviewers,5,0
0.9653566431271406,-0.19576505924401788,55.90749845254181,1576.2443731518745,1.453088938160669,31.084006217277892,0.02834808983593089,0.752043239594231,0.20926221636477726,1.1951828002929688,Qt,ExtraTrees,reviewers,6,0
0.9660615348284709,-0.10291331384283042,54.95053071169374,1536.2261657155486,1.4384017647625245,29.36656586276117,0.02816601796403595,0.6463891873794367,0.25203748382245605,1.3415400981903076,Qt,ExtraTrees,reviewers,7,0
0.9665766642051595,-0.1094780477724897,54.909161100645626,1349.6559697887103,1.4167868194106055,28.361721204683047,0.027498935423159714,0.6896067666843885,0.2617001085438365,1.5190136432647705,Qt,ExtraTrees,reviewers,8,0
0.966317447740383,-0.16859390084172854,55.203579295556764,1656.7876334285254,1.4406640137395264,29.535694671046812,0.02801550753246179,0.5816819542155698,0.24053076345537028,1.72762131690979,Qt,ExtraTrees,reviewers,9,0
