repitation,model,fold,feature_name,importance_value
0,ExtreTrees_feature_ranking_reduced,0,created_weekday_owner_tz,0.13932140090443554
0,ExtreTrees_feature_ranking_reduced,0,created_hours_utc,0.05919184750888189
0,ExtreTrees_feature_ranking_reduced,0,created_hours_owner_tz,0.06217790442771558
0,ExtreTrees_feature_ranking_reduced,0,betweenness_centrality,0.04354795456446841
0,ExtreTrees_feature_ranking_reduced,0,core_number,0.04226001683337092
0,ExtreTrees_feature_ranking_reduced,0,insertions,0.048731227319624905
0,ExtreTrees_feature_ranking_reduced,0,deletions,0.03854087910971393
0,ExtreTrees_feature_ranking_reduced,0,num_files_type,0.02131974861260543
0,ExtreTrees_feature_ranking_reduced,0,sum_complexity,0.033447273162905626
0,ExtreTrees_feature_ranking_reduced,0,num_binary_files,0.0018453118879296782
0,ExtreTrees_feature_ranking_reduced,0,subject_length,0.04274405704034103
0,ExtreTrees_feature_ranking_reduced,0,msg_word_count,0.04410573280591253
0,ExtreTrees_feature_ranking_reduced,0,is_non_fonctional,0.016079920442007158
0,ExtreTrees_feature_ranking_reduced,0,is_refactoring,0.02246194069161928
0,ExtreTrees_feature_ranking_reduced,0,is_corrective,0.023374438131893514
0,ExtreTrees_feature_ranking_reduced,0,is_preventive,0.018570507741250807
0,ExtreTrees_feature_ranking_reduced,0,has_feature_addition,0.023556426783990954
0,ExtreTrees_feature_ranking_reduced,0,is_merge,0.008611680723908896
0,ExtreTrees_feature_ranking_reduced,0,num_files_changes,0.040576248315801415
0,ExtreTrees_feature_ranking_reduced,0,num_owner_open_changes_recent,0.04283078347573842
0,ExtreTrees_feature_ranking_reduced,0,owner_age,0.04441326164913124
0,ExtreTrees_feature_ranking_reduced,0,owner_changes_messages_avg,0.046623111511632266
0,ExtreTrees_feature_ranking_reduced,0,num_prior_owner_project_changes,0.04540836374554612
0,ExtreTrees_feature_ranking_reduced,0,num_project_open_changes_recent,0.05036064257931869
0,ExtreTrees_feature_ranking_reduced,0,revrs_abandoned_changes_recent,0.039899320030255724
0,ExtreTrees_feature_ranking_reduced,1,created_weekday_owner_tz,0.13582934058189594
0,ExtreTrees_feature_ranking_reduced,1,created_hours_utc,0.059652543662526376
0,ExtreTrees_feature_ranking_reduced,1,created_hours_owner_tz,0.05938332623226824
0,ExtreTrees_feature_ranking_reduced,1,betweenness_centrality,0.045540293317993176
0,ExtreTrees_feature_ranking_reduced,1,core_number,0.04384092086898883
0,ExtreTrees_feature_ranking_reduced,1,insertions,0.04799262782317387
0,ExtreTrees_feature_ranking_reduced,1,deletions,0.03852354195627495
0,ExtreTrees_feature_ranking_reduced,1,num_files_type,0.021160907168432653
0,ExtreTrees_feature_ranking_reduced,1,sum_complexity,0.032651780271915246
0,ExtreTrees_feature_ranking_reduced,1,num_binary_files,0.0022720993660491256
0,ExtreTrees_feature_ranking_reduced,1,subject_length,0.0438151150690157
0,ExtreTrees_feature_ranking_reduced,1,msg_word_count,0.04336894550999001
0,ExtreTrees_feature_ranking_reduced,1,is_non_fonctional,0.01608834470090649
0,ExtreTrees_feature_ranking_reduced,1,is_refactoring,0.021805462747609104
0,ExtreTrees_feature_ranking_reduced,1,is_corrective,0.022644802796813572
0,ExtreTrees_feature_ranking_reduced,1,is_preventive,0.017699860990276414
0,ExtreTrees_feature_ranking_reduced,1,has_feature_addition,0.0232237242882837
0,ExtreTrees_feature_ranking_reduced,1,is_merge,0.0078770081979959
0,ExtreTrees_feature_ranking_reduced,1,num_files_changes,0.04090443460803115
0,ExtreTrees_feature_ranking_reduced,1,num_owner_open_changes_recent,0.044046388734891334
0,ExtreTrees_feature_ranking_reduced,1,owner_age,0.048231195844804106
0,ExtreTrees_feature_ranking_reduced,1,owner_changes_messages_avg,0.04689138251493709
0,ExtreTrees_feature_ranking_reduced,1,num_prior_owner_project_changes,0.0463099490380582
0,ExtreTrees_feature_ranking_reduced,1,num_project_open_changes_recent,0.05063323203631482
0,ExtreTrees_feature_ranking_reduced,1,revrs_abandoned_changes_recent,0.039612771672554184
0,ExtreTrees_feature_ranking_reduced,2,created_weekday_owner_tz,0.13407596869766777
0,ExtreTrees_feature_ranking_reduced,2,created_hours_utc,0.06119131086985637
0,ExtreTrees_feature_ranking_reduced,2,created_hours_owner_tz,0.05963986700069266
0,ExtreTrees_feature_ranking_reduced,2,betweenness_centrality,0.04503280785036575
0,ExtreTrees_feature_ranking_reduced,2,core_number,0.04395223842035336
0,ExtreTrees_feature_ranking_reduced,2,insertions,0.049080196670292266
0,ExtreTrees_feature_ranking_reduced,2,deletions,0.03865516940773186
0,ExtreTrees_feature_ranking_reduced,2,num_files_type,0.021320964736915065
0,ExtreTrees_feature_ranking_reduced,2,sum_complexity,0.032221702877721026
0,ExtreTrees_feature_ranking_reduced,2,num_binary_files,0.00192102223012154
0,ExtreTrees_feature_ranking_reduced,2,subject_length,0.04383292365292636
0,ExtreTrees_feature_ranking_reduced,2,msg_word_count,0.043217421086477956
0,ExtreTrees_feature_ranking_reduced,2,is_non_fonctional,0.01602925953934143
0,ExtreTrees_feature_ranking_reduced,2,is_refactoring,0.021759839509566805
0,ExtreTrees_feature_ranking_reduced,2,is_corrective,0.02252239667577377
0,ExtreTrees_feature_ranking_reduced,2,is_preventive,0.0175967185321543
0,ExtreTrees_feature_ranking_reduced,2,has_feature_addition,0.02225697179818283
0,ExtreTrees_feature_ranking_reduced,2,is_merge,0.007842215659958206
0,ExtreTrees_feature_ranking_reduced,2,num_files_changes,0.04128049643846221
0,ExtreTrees_feature_ranking_reduced,2,num_owner_open_changes_recent,0.04447168836448032
0,ExtreTrees_feature_ranking_reduced,2,owner_age,0.04953678103886961
0,ExtreTrees_feature_ranking_reduced,2,owner_changes_messages_avg,0.04566552840557012
0,ExtreTrees_feature_ranking_reduced,2,num_prior_owner_project_changes,0.04600399431017645
0,ExtreTrees_feature_ranking_reduced,2,num_project_open_changes_recent,0.05084017978551494
0,ExtreTrees_feature_ranking_reduced,2,revrs_abandoned_changes_recent,0.040052336440826876
0,ExtreTrees_feature_ranking_reduced,3,created_weekday_owner_tz,0.1360699246479209
0,ExtreTrees_feature_ranking_reduced,3,created_hours_utc,0.06063329255289969
0,ExtreTrees_feature_ranking_reduced,3,created_hours_owner_tz,0.05975850359326555
0,ExtreTrees_feature_ranking_reduced,3,betweenness_centrality,0.04452733559131078
0,ExtreTrees_feature_ranking_reduced,3,core_number,0.04456041733307962
0,ExtreTrees_feature_ranking_reduced,3,insertions,0.04878877588605323
0,ExtreTrees_feature_ranking_reduced,3,deletions,0.03865615267659726
0,ExtreTrees_feature_ranking_reduced,3,num_files_type,0.02103491257776719
0,ExtreTrees_feature_ranking_reduced,3,sum_complexity,0.03045640100963006
0,ExtreTrees_feature_ranking_reduced,3,num_binary_files,0.0017429496757745031
0,ExtreTrees_feature_ranking_reduced,3,subject_length,0.044069272366635596
0,ExtreTrees_feature_ranking_reduced,3,msg_word_count,0.04331565715420453
0,ExtreTrees_feature_ranking_reduced,3,is_non_fonctional,0.01605105241371215
0,ExtreTrees_feature_ranking_reduced,3,is_refactoring,0.021673904698144057
0,ExtreTrees_feature_ranking_reduced,3,is_corrective,0.022305844669249755
0,ExtreTrees_feature_ranking_reduced,3,is_preventive,0.01798025498565114
0,ExtreTrees_feature_ranking_reduced,3,has_feature_addition,0.022166732141800913
0,ExtreTrees_feature_ranking_reduced,3,is_merge,0.008252279751042695
0,ExtreTrees_feature_ranking_reduced,3,num_files_changes,0.04103349250346262
0,ExtreTrees_feature_ranking_reduced,3,num_owner_open_changes_recent,0.04529706868342446
0,ExtreTrees_feature_ranking_reduced,3,owner_age,0.048367219847101205
0,ExtreTrees_feature_ranking_reduced,3,owner_changes_messages_avg,0.046127587040281456
0,ExtreTrees_feature_ranking_reduced,3,num_prior_owner_project_changes,0.045241530284798194
0,ExtreTrees_feature_ranking_reduced,3,num_project_open_changes_recent,0.05063692456145336
0,ExtreTrees_feature_ranking_reduced,3,revrs_abandoned_changes_recent,0.04125251335473906
0,ExtreTrees_feature_ranking_reduced,4,created_weekday_owner_tz,0.13328759073706356
0,ExtreTrees_feature_ranking_reduced,4,created_hours_utc,0.062416635085228184
0,ExtreTrees_feature_ranking_reduced,4,created_hours_owner_tz,0.059011278293271116
0,ExtreTrees_feature_ranking_reduced,4,betweenness_centrality,0.0456850935987566
0,ExtreTrees_feature_ranking_reduced,4,core_number,0.04524946951742324
0,ExtreTrees_feature_ranking_reduced,4,insertions,0.048809387414689195
0,ExtreTrees_feature_ranking_reduced,4,deletions,0.038430894415102265
0,ExtreTrees_feature_ranking_reduced,4,num_files_type,0.020442526158814308
0,ExtreTrees_feature_ranking_reduced,4,sum_complexity,0.03134122129936604
0,ExtreTrees_feature_ranking_reduced,4,num_binary_files,0.0016076330934581416
0,ExtreTrees_feature_ranking_reduced,4,subject_length,0.04439437966370961
0,ExtreTrees_feature_ranking_reduced,4,msg_word_count,0.04388108660513174
0,ExtreTrees_feature_ranking_reduced,4,is_non_fonctional,0.015960049242752742
0,ExtreTrees_feature_ranking_reduced,4,is_refactoring,0.021609929673027342
0,ExtreTrees_feature_ranking_reduced,4,is_corrective,0.022334170493087193
0,ExtreTrees_feature_ranking_reduced,4,is_preventive,0.017585409107104027
0,ExtreTrees_feature_ranking_reduced,4,has_feature_addition,0.02192413820339727
0,ExtreTrees_feature_ranking_reduced,4,is_merge,0.007747822621422925
0,ExtreTrees_feature_ranking_reduced,4,num_files_changes,0.0414526130230967
0,ExtreTrees_feature_ranking_reduced,4,num_owner_open_changes_recent,0.04552950501380345
0,ExtreTrees_feature_ranking_reduced,4,owner_age,0.04901036101106837
0,ExtreTrees_feature_ranking_reduced,4,owner_changes_messages_avg,0.04596150156269564
0,ExtreTrees_feature_ranking_reduced,4,num_prior_owner_project_changes,0.04498580392405797
0,ExtreTrees_feature_ranking_reduced,4,num_project_open_changes_recent,0.050758284216335645
0,ExtreTrees_feature_ranking_reduced,4,revrs_abandoned_changes_recent,0.04058321602613673
0,ExtreTrees_feature_ranking_reduced,5,created_weekday_owner_tz,0.129849842594376
0,ExtreTrees_feature_ranking_reduced,5,created_hours_utc,0.06338513308991951
0,ExtreTrees_feature_ranking_reduced,5,created_hours_owner_tz,0.059934698572760674
0,ExtreTrees_feature_ranking_reduced,5,betweenness_centrality,0.0461903424705905
0,ExtreTrees_feature_ranking_reduced,5,core_number,0.04544353553854369
0,ExtreTrees_feature_ranking_reduced,5,insertions,0.0480237248631633
0,ExtreTrees_feature_ranking_reduced,5,deletions,0.03879768817530051
0,ExtreTrees_feature_ranking_reduced,5,num_files_type,0.020285720823491483
0,ExtreTrees_feature_ranking_reduced,5,sum_complexity,0.03039621332809264
0,ExtreTrees_feature_ranking_reduced,5,num_binary_files,0.0015229328740249586
0,ExtreTrees_feature_ranking_reduced,5,subject_length,0.04422699170396419
0,ExtreTrees_feature_ranking_reduced,5,msg_word_count,0.043968356001647876
0,ExtreTrees_feature_ranking_reduced,5,is_non_fonctional,0.016139456254702336
0,ExtreTrees_feature_ranking_reduced,5,is_refactoring,0.021169009491674332
0,ExtreTrees_feature_ranking_reduced,5,is_corrective,0.022057304951186758
0,ExtreTrees_feature_ranking_reduced,5,is_preventive,0.017123162074590824
0,ExtreTrees_feature_ranking_reduced,5,has_feature_addition,0.021555517573322427
0,ExtreTrees_feature_ranking_reduced,5,is_merge,0.007570380199304341
0,ExtreTrees_feature_ranking_reduced,5,num_files_changes,0.041460697173043674
0,ExtreTrees_feature_ranking_reduced,5,num_owner_open_changes_recent,0.04776780061517336
0,ExtreTrees_feature_ranking_reduced,5,owner_age,0.049503607312113465
0,ExtreTrees_feature_ranking_reduced,5,owner_changes_messages_avg,0.04589200558331481
0,ExtreTrees_feature_ranking_reduced,5,num_prior_owner_project_changes,0.045751341964307655
0,ExtreTrees_feature_ranking_reduced,5,num_project_open_changes_recent,0.05134872222281563
0,ExtreTrees_feature_ranking_reduced,5,revrs_abandoned_changes_recent,0.04063581454857498
0,ExtreTrees_feature_ranking_reduced,6,created_weekday_owner_tz,0.12512167999802348
0,ExtreTrees_feature_ranking_reduced,6,created_hours_utc,0.06425289129141008
0,ExtreTrees_feature_ranking_reduced,6,created_hours_owner_tz,0.06060393992392803
0,ExtreTrees_feature_ranking_reduced,6,betweenness_centrality,0.04727679231128102
0,ExtreTrees_feature_ranking_reduced,6,core_number,0.04539670162271599
0,ExtreTrees_feature_ranking_reduced,6,insertions,0.04815972236945057
0,ExtreTrees_feature_ranking_reduced,6,deletions,0.03905044802571924
0,ExtreTrees_feature_ranking_reduced,6,num_files_type,0.020154223060491746
0,ExtreTrees_feature_ranking_reduced,6,sum_complexity,0.030414865178853036
0,ExtreTrees_feature_ranking_reduced,6,num_binary_files,0.0014052611756190734
0,ExtreTrees_feature_ranking_reduced,6,subject_length,0.04420475817519129
0,ExtreTrees_feature_ranking_reduced,6,msg_word_count,0.04387144077622722
0,ExtreTrees_feature_ranking_reduced,6,is_non_fonctional,0.0163202587051671
0,ExtreTrees_feature_ranking_reduced,6,is_refactoring,0.021206076144668917
0,ExtreTrees_feature_ranking_reduced,6,is_corrective,0.02200773680762502
0,ExtreTrees_feature_ranking_reduced,6,is_preventive,0.017084567409654014
0,ExtreTrees_feature_ranking_reduced,6,has_feature_addition,0.021654983448065587
0,ExtreTrees_feature_ranking_reduced,6,is_merge,0.0073575536262129
0,ExtreTrees_feature_ranking_reduced,6,num_files_changes,0.041661454044890994
0,ExtreTrees_feature_ranking_reduced,6,num_owner_open_changes_recent,0.04882451917652593
0,ExtreTrees_feature_ranking_reduced,6,owner_age,0.04979674828103203
0,ExtreTrees_feature_ranking_reduced,6,owner_changes_messages_avg,0.04628194481778322
0,ExtreTrees_feature_ranking_reduced,6,num_prior_owner_project_changes,0.04560143679708229
0,ExtreTrees_feature_ranking_reduced,6,num_project_open_changes_recent,0.051494350545464175
0,ExtreTrees_feature_ranking_reduced,6,revrs_abandoned_changes_recent,0.040795646286917064
0,ExtreTrees_feature_ranking_reduced,7,created_weekday_owner_tz,0.12604668365138147
0,ExtreTrees_feature_ranking_reduced,7,created_hours_utc,0.06550813520206854
0,ExtreTrees_feature_ranking_reduced,7,created_hours_owner_tz,0.05975345646006105
0,ExtreTrees_feature_ranking_reduced,7,betweenness_centrality,0.047390898769382434
0,ExtreTrees_feature_ranking_reduced,7,core_number,0.0456653103248674
0,ExtreTrees_feature_ranking_reduced,7,insertions,0.048147446166684434
0,ExtreTrees_feature_ranking_reduced,7,deletions,0.03915636347787352
0,ExtreTrees_feature_ranking_reduced,7,num_files_type,0.02012989576113094
0,ExtreTrees_feature_ranking_reduced,7,sum_complexity,0.029660272382520288
0,ExtreTrees_feature_ranking_reduced,7,num_binary_files,0.001410764540485452
0,ExtreTrees_feature_ranking_reduced,7,subject_length,0.044364804206928045
0,ExtreTrees_feature_ranking_reduced,7,msg_word_count,0.04400941657526286
0,ExtreTrees_feature_ranking_reduced,7,is_non_fonctional,0.01607012161943033
0,ExtreTrees_feature_ranking_reduced,7,is_refactoring,0.021377280825315457
0,ExtreTrees_feature_ranking_reduced,7,is_corrective,0.02195328113353161
0,ExtreTrees_feature_ranking_reduced,7,is_preventive,0.017520862926440547
0,ExtreTrees_feature_ranking_reduced,7,has_feature_addition,0.02127788746762219
0,ExtreTrees_feature_ranking_reduced,7,is_merge,0.00724538118531828
0,ExtreTrees_feature_ranking_reduced,7,num_files_changes,0.042095395454671926
0,ExtreTrees_feature_ranking_reduced,7,num_owner_open_changes_recent,0.04856002092378226
0,ExtreTrees_feature_ranking_reduced,7,owner_age,0.05028755896288781
0,ExtreTrees_feature_ranking_reduced,7,owner_changes_messages_avg,0.04627196133087387
0,ExtreTrees_feature_ranking_reduced,7,num_prior_owner_project_changes,0.04466535551028148
0,ExtreTrees_feature_ranking_reduced,7,num_project_open_changes_recent,0.051014726585719795
0,ExtreTrees_feature_ranking_reduced,7,revrs_abandoned_changes_recent,0.040416718555477994
0,ExtreTrees_feature_ranking_reduced,8,created_weekday_owner_tz,0.12156584524440046
0,ExtreTrees_feature_ranking_reduced,8,created_hours_utc,0.06612099812455095
0,ExtreTrees_feature_ranking_reduced,8,created_hours_owner_tz,0.060753195703919044
0,ExtreTrees_feature_ranking_reduced,8,betweenness_centrality,0.04834457560290294
0,ExtreTrees_feature_ranking_reduced,8,core_number,0.04601741949829511
0,ExtreTrees_feature_ranking_reduced,8,insertions,0.0480504309426679
0,ExtreTrees_feature_ranking_reduced,8,deletions,0.03941944243969406
0,ExtreTrees_feature_ranking_reduced,8,num_files_type,0.02067497572398463
0,ExtreTrees_feature_ranking_reduced,8,sum_complexity,0.0287874124336582
0,ExtreTrees_feature_ranking_reduced,8,num_binary_files,0.0014292261439756194
0,ExtreTrees_feature_ranking_reduced,8,subject_length,0.045104042790622544
0,ExtreTrees_feature_ranking_reduced,8,msg_word_count,0.04432519341327552
0,ExtreTrees_feature_ranking_reduced,8,is_non_fonctional,0.016021144369682765
0,ExtreTrees_feature_ranking_reduced,8,is_refactoring,0.020767653351127374
0,ExtreTrees_feature_ranking_reduced,8,is_corrective,0.02202749180805862
0,ExtreTrees_feature_ranking_reduced,8,is_preventive,0.017196344763019684
0,ExtreTrees_feature_ranking_reduced,8,has_feature_addition,0.021686140847645453
0,ExtreTrees_feature_ranking_reduced,8,is_merge,0.0070731708266566825
0,ExtreTrees_feature_ranking_reduced,8,num_files_changes,0.042167967188640056
0,ExtreTrees_feature_ranking_reduced,8,num_owner_open_changes_recent,0.0498228902383047
0,ExtreTrees_feature_ranking_reduced,8,owner_age,0.05053511538962991
0,ExtreTrees_feature_ranking_reduced,8,owner_changes_messages_avg,0.04664659785767993
0,ExtreTrees_feature_ranking_reduced,8,num_prior_owner_project_changes,0.044238219988410966
0,ExtreTrees_feature_ranking_reduced,8,num_project_open_changes_recent,0.050580296952582385
0,ExtreTrees_feature_ranking_reduced,8,revrs_abandoned_changes_recent,0.040644208356614545
0,ExtreTrees_feature_ranking_reduced,9,created_weekday_owner_tz,0.1230732171920562
0,ExtreTrees_feature_ranking_reduced,9,created_hours_utc,0.06628733226925616
0,ExtreTrees_feature_ranking_reduced,9,created_hours_owner_tz,0.060515188348894036
0,ExtreTrees_feature_ranking_reduced,9,betweenness_centrality,0.048202273040326406
0,ExtreTrees_feature_ranking_reduced,9,core_number,0.04617851345859167
0,ExtreTrees_feature_ranking_reduced,9,insertions,0.04785142000445281
0,ExtreTrees_feature_ranking_reduced,9,deletions,0.039377405342736975
0,ExtreTrees_feature_ranking_reduced,9,num_files_type,0.02078616797782941
0,ExtreTrees_feature_ranking_reduced,9,sum_complexity,0.029115539837028324
0,ExtreTrees_feature_ranking_reduced,9,num_binary_files,0.0013422444591075049
0,ExtreTrees_feature_ranking_reduced,9,subject_length,0.04511873873472025
0,ExtreTrees_feature_ranking_reduced,9,msg_word_count,0.04444328149176362
0,ExtreTrees_feature_ranking_reduced,9,is_non_fonctional,0.015648920878196193
0,ExtreTrees_feature_ranking_reduced,9,is_refactoring,0.020782873621171864
0,ExtreTrees_feature_ranking_reduced,9,is_corrective,0.021997157457030934
0,ExtreTrees_feature_ranking_reduced,9,is_preventive,0.017286813920268294
0,ExtreTrees_feature_ranking_reduced,9,has_feature_addition,0.021507183989441934
0,ExtreTrees_feature_ranking_reduced,9,is_merge,0.00712241663401805
0,ExtreTrees_feature_ranking_reduced,9,num_files_changes,0.0420629735129803
0,ExtreTrees_feature_ranking_reduced,9,num_owner_open_changes_recent,0.049736793488599176
0,ExtreTrees_feature_ranking_reduced,9,owner_age,0.04999264359112096
0,ExtreTrees_feature_ranking_reduced,9,owner_changes_messages_avg,0.04679460530556476
0,ExtreTrees_feature_ranking_reduced,9,num_prior_owner_project_changes,0.043871930366717674
0,ExtreTrees_feature_ranking_reduced,9,num_project_open_changes_recent,0.050232194148461896
0,ExtreTrees_feature_ranking_reduced,9,revrs_abandoned_changes_recent,0.04067217092966449
